	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.6306709595435600e+09 	 8.4854688191909607e+10 	 -1.1338549807380074e+10 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.0589648369420850e+09 	 -1.1338549807377525e+10 	 6.4270278847807404e+10 	 0.0000000000000000e+00
	 1.5136656862219846e+07 	 9.6263376442942590e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.1154237418963642e+09

	 9.3759479457247187e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.8876910385961025e+02
	 0.0000000000000000e+00 	 9.3759479457247187e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.8884382918481208e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.3759479457247187e+02 	 6.8876910385961025e+02 	 -3.8884382918481208e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.8876910385961025e+02 	 4.7575768561316145e+03 	 -1.9964079620846096e+02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.8884382918481208e+01 	 -1.9964079620846096e+02 	 1.4759127742301391e+03 	 0.0000000000000000e+00
	 -6.8876910385961025e+02 	 3.8884382918481208e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.2334896303617697e+03

	 0.141972 
	 5.7539320959637725e+08 	 9.3370675724279642e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.0893724368824877e+07
	 9.3370675725203857e+07 	 7.4475212590895724e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.5487974229629934e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.6380193424019627e+10 	 6.2158742969078646e+09 	 -1.9095246808808215e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.2158742969090357e+09 	 8.0264469256868195e+10 	 -8.9241378514948902e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.9095246808809447e+09 	 -8.9241378514958935e+09 	 4.8586698426114784e+10 	 0.0000000000000000e+00
	 4.0893724370253526e+07 	 9.5487974231178328e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.5371721939577522e+09

	 8.7556802617749781e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.7736248371165561e+02
	 0.0000000000000000e+00 	 8.7556802617749781e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.2487712771271248e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.7556802617749781e+02 	 6.7736248371165561e+02 	 -4.2487712771271248e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.7736248371165561e+02 	 4.5239767442765897e+03 	 -1.5949409221442787e+02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.2487712771271248e+01 	 -1.5949409221442787e+02 	 1.0613223492575546e+03 	 0.0000000000000000e+00
	 -6.7736248371165561e+02 	 4.2487712771271248e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.5852990935341895e+03

	 0.161037 
	 5.2182767597439009e+08 	 8.0379155756429970e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1547067980544218e+08
	 8.0379155755959824e+07 	 7.4942072559874821e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1107134692332144e+08
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.6427089013614506e+10 	 4.1300418389403167e+09 	 -1.8260787447113903e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.1300418389382300e+09 	 7.4029847226732697e+10 	 -7.6694584178477583e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.8260787447125988e+09 	 -7.6694584178463840e+09 	 4.3079455234017731e+10 	 0.0000000000000000e+00
	 1.1547067980478589e+08 	 1.1107134692003454e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.6009290729163103e+09

	 8.3727304660653942e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.9823024935668582e+02
	 0.0000000000000000e+00 	 8.3727304660653942e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.0006748337327906e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.3727304660653942e+02 	 5.9823024935668582e+02 	 -5.0006748337327906e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.9823024935668582e+02 	 4.2005957620193594e+03 	 -1.5412098504937742e+02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.0006748337327906e+01 	 -1.5412098504937742e+02 	 8.7730128224122848e+02 	 0.0000000000000000e+00
	 -5.9823024935668582e+02 	 5.0006748337327906e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.0778970442605614e+03

	 0.181085 
	 4.7274250599088097e+08 	 7.2485535932084575e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2869488710305654e+08
	 7.2485535931514293e+07 	 7.4187732068357515e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0451593377923471e+08
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.6487304741194778e+10 	 3.7370070687712007e+09 	 -1.6564323580573969e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.7370070687693410e+09 	 7.1040396364735703e+10 	 -6.6614557810566702e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.6564323580587559e+09 	 -6.6614557810551281e+09 	 3.7876661340985710e+10 	 0.0000000000000000e+00
	 1.2869488710340996e+08 	 1.0451593377969719e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.9350196293020287e+09

	 8.0805977208932791e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.0371229853087482e+02
	 0.0000000000000000e+00 	 8.0805977208932791e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.0056039711892296e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.0805977208932791e+02 	 6.0371229853087482e+02 	 -5.0056039711892296e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.0371229853087482e+02 	 4.1038056110479674e+03 	 -1.5081554239082379e+02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.0056039711892296e+01 	 -1.5081554239082379e+02 	 7.3548123978390129e+02 	 0.0000000000000000e+00
	 -6.0371229853087482e+02 	 5.0056039711892296e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.8392868508318843e+03

	 0.202030 
	 4.3670021757516891e+08 	 5.9160411528114989e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3803331218182579e+08
	 5.9160411527758852e+07 	 7.2863688297381890e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.9540195598194584e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.6174461272751183e+10 	 2.4744972930359120e+09 	 -1.3605892896869764e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.4744972930385094e+09 	 6.2798904730306015e+10 	 -5.2479280319298201e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.3605892896886127e+09 	 -5.2479280319319286e+09 	 3.2880690457411945e+10 	 0.0000000000000000e+00
	 1.3803331218096191e+08 	 9.9540195598425314e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.3997224602175994e+09

	 7.6988483766892591e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.3057433547922460e+02
	 0.0000000000000000e+00 	 7.6988483766892591e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.4203453906328349e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.6988483766892591e+02 	 5.3057433547922460e+02 	 -4.4203453906328349e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.3057433547922460e+02 	 3.6290786222294910e+03 	 -1.2903604722522897e+02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.4203453906328349e+01 	 -1.2903604722522897e+02 	 6.1627508884496035e+02 	 0.0000000000000000e+00
	 -5.3057433547922460e+02 	 4.4203453906328349e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.2453537110744519e+03

	 0.223870 
	 4.1297269097511691e+08 	 5.0392854193847023e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2449377583386944e+08
	 5.0392854194207646e+07 	 7.1857880100121272e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.9225037412862375e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.5987004930111855e+10 	 2.6087686091700764e+09 	 -1.0928806288422773e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.6087686091708002e+09 	 6.0144844140354805e+10 	 -4.2085253338541503e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.0928806288411119e+09 	 -4.2085253338529053e+09 	 2.9618370094175964e+10 	 0.0000000000000000e+00
	 1.2449377583317630e+08 	 8.9225037413923457e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1553993433077550e+09

	 7.4741952355468209e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.3690418940753159e+02
	 0.0000000000000000e+00 	 7.4741952355468209e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.6146447551716804e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.4741952355468209e+02 	 5.3690418940753159e+02 	 -3.6146447551716804e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.3690418940753159e+02 	 3.4917269590681294e+03 	 -1.0939641964339327e+02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.6146447551716804e+01 	 -1.0939641964339327e+02 	 5.4635458875557833e+02 	 0.0000000000000000e+00
	 -5.3690418940753159e+02 	 3.6146447551716804e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.0380815478237114e+03

	 0.246392 
	 3.9254457406803608e+08 	 4.3274168958817005e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1513178378873305e+08
	 4.3274168958450846e+07 	 7.0796397440179551e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.2705818095618203e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.5623727429175667e+10 	 1.7779350179333997e+09 	 -8.4048156376193261e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7779350179344664e+09 	 5.4030876198404694e+10 	 -3.4826821487744269e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -8.4048156376071119e+08 	 -3.4826821487739992e+09 	 2.6909509114146564e+10 	 0.0000000000000000e+00
	 1.1513178378904769e+08 	 7.2705818096593618e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9376791053868198e+09

	 7.2058790247222555e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.9925511655549519e+02
	 0.0000000000000000e+00 	 7.2058790247222555e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.0305479172651463e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.2058790247222555e+02 	 4.9925511655549519e+02 	 -3.0305479172651463e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.9925511655549519e+02 	 3.1851349460356741e+03 	 -9.8746021879509456e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.0305479172651463e+01 	 -9.8746021879509456e+01 	 4.8940174970817611e+02 	 0.0000000000000000e+00
	 -4.9925511655549519e+02 	 3.0305479172651463e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.6745366957438405e+03

	 0.269650 
	 3.7577394235918629e+08 	 3.8350311372685231e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0542837981646301e+08
	 3.8350311373000003e+07 	 6.9448295734907818e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.4122783018754058e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.5348159429755341e+10 	 1.8096345268929958e+09 	 -7.6380487566483879e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8096345268940887e+09 	 5.0846625555837860e+10 	 -2.9646096815450201e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.6380487566610003e+08 	 -2.9646096815445910e+09 	 2.4636259583222141e+10 	 0.0000000000000000e+00
	 1.0542837981674370e+08 	 6.4122783019534051e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7740723229896216e+09

	 6.9837094179780536e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.9100384094783266e+02
	 0.0000000000000000e+00 	 6.9837094179780536e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.8882805762000352e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.9837094179780536e+02 	 4.9100384094783266e+02 	 -2.8882805762000352e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.9100384094783266e+02 	 2.9968454854689321e+03 	 -9.2818644135493358e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.8882805762000352e+01 	 -9.2818644135493358e+01 	 4.4309787563807424e+02 	 0.0000000000000000e+00
	 -4.9100384094783266e+02 	 2.8882805762000352e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.4399433611069894e+03

	 0.293573 
	 3.5800385117498296e+08 	 3.4109708484137647e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.6466549162417144e+07
	 3.4109708484741405e+07 	 6.7873062933957767e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.5479172347455114e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.4961093123886703e+10 	 1.7629721720569363e+09 	 -6.8177365531671405e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7629721720566058e+09 	 4.7021473135697762e+10 	 -2.5147733083262601e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.8177365531833947e+08 	 -2.5147733083276577e+09 	 2.2274941123597980e+10 	 0.0000000000000000e+00
	 9.6466549162222296e+07 	 5.5479172348497495e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6040327834106863e+09

	 6.7306652192070203e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.7284702219563542e+02
	 0.0000000000000000e+00 	 6.7306652192070203e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.7165038289938757e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.7306652192070203e+02 	 4.7284702219563542e+02 	 -2.7165038289938757e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.7284702219563542e+02 	 2.7664002801800821e+03 	 -8.6531017021866376e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.7165038289938757e+01 	 -8.6531017021866376e+01 	 3.9596954126298175e+02 	 0.0000000000000000e+00
	 -4.7284702219563542e+02 	 2.7165038289938757e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.1623698214430715e+03

	 0.318002 
	 3.4074845417685044e+08 	 3.0209957354961880e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.8231944724409789e+07
	 3.0209957354521636e+07 	 6.6134208264158380e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.7776113278769083e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.4561555241216919e+10 	 1.6954068096342766e+09 	 -6.0840811401918018e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6954068096351802e+09 	 4.2933717469796509e+10 	 -2.1100879037469530e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.0840811401902854e+08 	 -2.1100879037448509e+09 	 2.0023355788367935e+10 	 0.0000000000000000e+00
	 8.8231944724101365e+07 	 4.7776113278389491e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4366882605973196e+09

	 6.4765975685319916e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.4942878523342688e+02
	 0.0000000000000000e+00 	 6.4765975685319916e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.5432758270103683e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.4765975685319916e+02 	 4.4942878523342688e+02 	 -2.5432758270103683e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.4942878523342688e+02 	 2.5194264132695753e+03 	 -7.9687405215489278e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.5432758270103683e+01 	 -7.9687405215489278e+01 	 3.5136571143664116e+02 	 0.0000000000000000e+00
	 -4.4942878523342688e+02 	 2.5432758270103683e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.8707921247062218e+03

	 0.342980 
	 3.2282491665314066e+08 	 2.6438353215417948e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.2008955830040440e+07
	 2.6438353215368703e+07 	 6.4208244405291736e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.1833695365611598e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.4152985617666332e+10 	 1.4993796717436638e+09 	 -5.3022344043752044e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4993796717434297e+09 	 3.8673513532351410e+10 	 -1.7442591018864048e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.3022344043761539e+08 	 -1.7442591018869557e+09 	 1.7893872021609272e+10 	 0.0000000000000000e+00
	 8.2008955830453217e+07 	 4.1833695365771003e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2740766816514604e+09

	 6.2112884688183897e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.1947940298453045e+02
	 0.0000000000000000e+00 	 6.2112884688183897e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.3081918524769311e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.2112884688183897e+02 	 4.1947940298453045e+02 	 -2.3081918524769311e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.1947940298453045e+02 	 2.2576346394153588e+03 	 -7.0809612862723071e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.3081918524769311e+01 	 -7.0809612862723071e+01 	 3.0927076992928227e+02 	 0.0000000000000000e+00
	 -4.1947940298453045e+02 	 2.3081918524769311e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.5669054093446362e+03

	 0.368325 
	 3.0539696181006444e+08 	 2.2771745676709089e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.6772534616083890e+07
	 2.2771745676469281e+07 	 6.2406471494193304e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.5532766348799869e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.3744911331848270e+10 	 1.2312690250222156e+09 	 -4.0295910567900282e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2312690250213661e+09 	 3.4319896594069515e+10 	 -1.4067875821468878e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.0295910567966276e+08 	 -1.4067875821482451e+09 	 1.5931906668323629e+10 	 0.0000000000000000e+00
	 7.6772534616293997e+07 	 3.5532766348944671e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1235890362073357e+09

	 5.9447349489570240e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.8526299254215547e+02
	 0.0000000000000000e+00 	 5.9447349489570240e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9725731161651847e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.9447349489570240e+02 	 3.8526299254215547e+02 	 -1.9725731161651847e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.8526299254215547e+02 	 1.9936264728478682e+03 	 -6.0674602487460490e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.9725731161651847e+01 	 -6.0674602487460490e+01 	 2.7087134631169329e+02 	 0.0000000000000000e+00
	 -3.8526299254215547e+02 	 1.9725731161651847e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2644978191595528e+03

	 0.394378 
	 2.8795546251694292e+08 	 1.8712558612296242e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.2973910474661380e+07
	 1.8712558612137105e+07 	 6.0463731692681301e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.1204624173739865e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.3252480894150715e+10 	 9.4037357121174359e+08 	 -3.0893714249363333e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.4037357121001399e+08 	 3.0263921861269272e+10 	 -1.0648445557952368e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.0893714249373186e+08 	 -1.0648445557962170e+09 	 1.4039745769804628e+10 	 0.0000000000000000e+00
	 7.2973910474634424e+07 	 3.1204624174222738e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.8275927382412779e+08

	 5.6696153900715365e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.5001219539370999e+02
	 0.0000000000000000e+00 	 5.6696153900715365e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6126976785988916e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.6696153900715365e+02 	 3.5001219539370999e+02 	 -1.6126976785988916e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.5001219539370999e+02 	 1.7423103939608984e+03 	 -4.8508716186388810e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.6126976785988916e+01 	 -4.8508716186388810e+01 	 2.3476282080469650e+02 	 0.0000000000000000e+00
	 -3.5001219539370999e+02 	 1.6126976785988916e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9770732147655960e+03

	 0.420725 
	 2.6546868629654458e+08 	 1.4629435381409436e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.4657190986039191e+07
	 1.4629435381777842e+07 	 5.8467227205340648e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.0086363714803487e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2614812218590473e+10 	 9.1170808021223462e+08 	 -2.6887326045684999e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.1170808021298671e+08 	 2.6198613670904640e+10 	 -7.5174868953552651e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.6887326045722330e+08 	 -7.5174868953532648e+08 	 1.1829446680010218e+10 	 0.0000000000000000e+00
	 6.4657190985807635e+07 	 3.0086363714863434e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.2914099777476108e+08

	 5.3661877202396954e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.1848352837718608e+02
	 0.0000000000000000e+00 	 5.3661877202396954e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3312484819781982e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.3661877202396954e+02 	 3.1848352837718608e+02 	 -1.3312484819781982e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.1848352837718608e+02 	 1.4987092745043094e+03 	 -3.6064601568092492e+01 	 0.0000000000000000e+00
